feature_id,missing_count,missing_rate
MIMAT0022839,358,0.9250645994832042
MIMAT0022838,214,0.5529715762273901
MIMAT0015039,378,0.9767441860465116
MIMAT0015038,349,0.9018087855297158
MIMAT0003252,380,0.9819121447028424
MIMAT0015033,359,0.9276485788113695
MIMAT0015032,195,0.5038759689922481
MIMAT0015031,201,0.5193798449612403
MIMAT0015030,385,0.9948320413436692
MIMAT0015037,359,0.9276485788113695
MIMAT0022834,0,0.0
MIMAT0015035,297,0.7674418604651163
MIMAT0015034,356,0.9198966408268734
MIMAT0003260,17,0.04392764857881137
MIMAT0003265,320,0.8268733850129198
MIMAT0003264,386,0.9974160206718347
MIMAT0003267,384,0.9922480620155039
MIMAT0003266,0,0.0
MIMAT0003269,386,0.9974160206718347
MIMAT0003268,378,0.9767441860465116
MIMAT0004543,0,0.0
MIMAT0003287,112,0.28940568475452194
MIMAT0003286,386,0.9974160206718347
MIMAT0003284,23,0.059431524547803614
MIMAT0003283,31,0.08010335917312661
MIMAT0003282,362,0.9354005167958657
MIMAT0003280,366,0.9457364341085271
MIMAT0007347,386,0.9974160206718347
MIMAT0000241,386,0.9974160206718347
MIMAT0019697,380,0.9819121447028424
MIMAT0019696,98,0.2532299741602067
MIMAT0019695,366,0.9457364341085271
MIMAT0019694,365,0.9431524547803618
MIMAT0019693,148,0.38242894056847543
MIMAT0019692,379,0.979328165374677
MIMAT0019691,379,0.979328165374677
MIMAT0019699,223,0.5762273901808785
MIMAT0019698,362,0.9354005167958657
MIMAT0013771,384,0.9922480620155039
MIMAT0028114,375,0.9689922480620154
MIMAT0028115,377,0.9741602067183462
MIMAT0028116,366,0.9457364341085271
MIMAT0028117,357,0.9224806201550387
MIMAT0028110,378,0.9767441860465116
MIMAT0028111,386,0.9974160206718347
MIMAT0028113,384,0.9922480620155039
MIMAT0028118,238,0.6149870801033591
MIMAT0028119,374,0.9664082687338501
MIMAT0004980,15,0.03875968992248062
MIMAT0004983,7,0.01808785529715762
MIMAT0004982,35,0.09043927648578812
MIMAT0002864,378,0.9767441860465116
MIMAT0002866,360,0.9302325581395349
MIMAT0004986,322,0.8320413436692506
MIMAT0015020,42,0.10852713178294573
MIMAT0027418,380,0.9819121447028424
MIMAT0015021,378,0.9767441860465116
MIMAT0027559,384,0.9922480620155039
MIMAT0019879,211,0.5452196382428941
MIMAT0019878,294,0.7596899224806202
MIMAT0027558,383,0.9896640826873385
MIMAT0019873,87,0.2248062015503876
MIMAT0019872,377,0.9741602067183462
MIMAT0019871,236,0.6098191214470284
MIMAT0019877,380,0.9819121447028424
MIMAT0019876,369,0.9534883720930233
MIMAT0019875,361,0.9328165374677002
MIMAT0019874,352,0.9095607235142119
MIMAT0024616,383,0.9896640826873385
MIMAT0024614,369,0.9534883720930233
MIMAT0024613,331,0.8552971576227391
MIMAT0024612,384,0.9922480620155039
MIMAT0024618,381,0.9844961240310077
MIMAT0000718,367,0.9483204134366925
MIMAT0000719,378,0.9767441860465116
MIMAT0000710,0,0.0
MIMAT0000714,386,0.9974160206718347
MIMAT0000715,339,0.875968992248062
MIMAT0000716,379,0.979328165374677
MIMAT0000717,371,0.958656330749354
MIMAT0003306,179,0.4625322997416021
MIMAT0027535,379,0.979328165374677
MIMAT0022269,372,0.9612403100775194
MIMAT0027588,297,0.7674418604651163
MIMAT0027589,268,0.6925064599483204
MIMAT0027582,352,0.9095607235142119
MIMAT0027583,377,0.9741602067183462
MIMAT0027580,328,0.8475452196382429
MIMAT0027581,381,0.9844961240310077
MIMAT0027586,366,0.9457364341085271
MIMAT0027587,2,0.00516795865633075
MIMAT0019059,269,0.6950904392764858
MIMAT0019058,150,0.3875968992248062
MIMAT0019050,375,0.9689922480620154
MIMAT0019053,303,0.7829457364341085
MIMAT0019052,265,0.6847545219638242
MIMAT0019055,375,0.9689922480620154
MIMAT0019054,292,0.7545219638242894
